,,,,ReferenceView,Alignment-basedView
Notes,#,Lev.,CT,in-out,in-out
empty,1,2,4.1.1   Object Assignment,,
,2,3,4.1.1.1   Actor Assignment,,
half empty,3,3,4.1.1.2   Assignment to Group,,
,4,4,4.1.1.2.1   Alignment Grouping,,AbV
,5,4,4.1.1.2.2   Component to Distribution System,RV,AbV
,6,4,4.1.1.2.3   Port to Distribution System,RV,AbV
,7,4,4.1.1.2.4   Survey Elements Grouping,,AbV
,8,3,4.1.1.3   Control Assignment,,
,9,3,4.1.1.4   Group Assignment,RV,AbV
,10,3,4.1.1.5   Process Assignment,,
,11,3,4.1.1.6   Process Type Assignment,,
,12,3,4.1.1.7   Product Assignment,,
,13,3,4.1.1.8   Product Type Assignment,,
,14,3,4.1.1.9   Resource Assignment,,
,15,3,4.1.1.10   Resource Type Assignment,,
empty,16,2,4.1.2   Object Association,,
,17,3,4.1.2.1   Approval Association,,
,18,3,4.1.2.2   Classification Association,RV,AbV
,19,3,4.1.2.3   Constraint Association,,
,20,3,4.1.2.4   Document Association,,
,21,3,4.1.2.5   Library Association,,
half empty,22,3,4.1.2.6   Material Association,,
,23,4,4.1.2.6.1   Material Constituent Set,RV,AbV
,24,4,4.1.2.6.2   Material Layer Set Usage,RV,AbV
,25,4,4.1.2.6.3   Material Profile Set Usage,,
,26,4,4.1.2.6.4   Material Set,RV,AbV
,27,4,4.1.2.6.5   Material Single,RV,AbV
empty,28,2,4.1.3   Object Attributes,,
empty,29,3,4.1.3.1   Object Occurrence Attributes,,
half empty,30,4,4.1.3.1.1   Element Occurrence Attributes,,
delete,31,5,4.1.3.1.1.1   Door Attributes,,
warning,32,5,4.1.3.1.1.2   Mechanical Fastener Attributes,,
warning,33,5,4.1.3.1.1.3   Reinforcing Bar Attributes,,
warning,34,5,4.1.3.1.1.4   Reinforcing Mesh Attributes,,
warning,35,5,4.1.3.1.1.5   Tendon Attributes,,
warning,36,5,4.1.3.1.1.6   Window Attributes,,
warning,37,4,4.1.3.1.2   Grid Attributes,,
warning,38,4,4.1.3.1.3   Spatial Element Attributes,,
warning,39,5,4.1.3.1.3.1   Building Attributes,,
warning,40,5,4.1.3.1.3.2   Site Attributes,,
warning,41,5,4.1.3.1.3.3   Space Attributes,,
warning,42,5,4.1.3.1.3.4   Spatial Zone Attributes,,
warning,43,4,4.1.3.1.4   System Element Attributes,,
,44,3,4.1.3.2   Object Predefined Type,RV,AbV
empty,45,3,4.1.3.3   Object Type Attributes,,
delete,46,4,4.1.3.3.1   Door Type Attributes,,
warning,47,4,4.1.3.3.2   Mechanical Fastener Type Attributes,,
warning,48,4,4.1.3.3.3   Reinforcing Bar Type Attributes,,
warning,49,4,4.1.3.3.4   Reinforcing Mesh Type Attributes,,
warning,50,4,4.1.3.3.5   Tendon Type Attributes,,
warning,51,4,4.1.3.3.6   Window Type Attributes,,
warning,52,3,4.1.3.4   Object Type Predefined Type,RV,AbV
warning,53,4,4.1.3.4.1   Element Type Predefined Type,,
warning,54,4,4.1.3.4.2   Spatial Element Type Predefined Type,,
,55,3,4.1.3.5   Object User Identity,RV,AbV
rule,56,3,4.1.3.6   Revision Control,RV,AbV
rule,57,3,4.1.3.7   Software Identity,RV,AbV
empty,58,2,4.1.4   Object Composition,,
half empty,59,3,4.1.4.1   Aggregation,,
,60,4,4.1.4.1.1   Alignment Aggregation To Project,,AbV
